-- Merging decision tree log ---
manifest
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/a100d722d1b81a885e1ca799ef33f0dd/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/a100d722d1b81a885e1ca799ef33f0dd/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] /home/mario/.gradle/caches/8.13/transforms/1e1b2d4a349d23f6f7f9b8d7128dec75/transformed/ui-test-manifest-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] /home/mario/.gradle/caches/8.13/transforms/1e1b2d4a349d23f6f7f9b8d7128dec75/transformed/ui-test-manifest-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/1e099f8876a57fc660c5ae83dcd2de0e/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/1e099f8876a57fc660c5ae83dcd2de0e/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/e80bd490b6430def35231d0cc92024e2/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/e80bd490b6430def35231d0cc92024e2/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/74a5da146c9675450eeb323a6cce8447/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/74a5da146c9675450eeb323a6cce8447/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/eaf403d9540fefd9ac07012d6cc957fa/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/eaf403d9540fefd9ac07012d6cc957fa/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/d458d43c35f280b00a26ffb88dceb151/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/d458d43c35f280b00a26ffb88dceb151/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /home/mario/.gradle/caches/8.13/transforms/68eb0f373607f196039d54988a4009d6/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /home/mario/.gradle/caches/8.13/transforms/68eb0f373607f196039d54988a4009d6/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/mario/.gradle/caches/8.13/transforms/795cf00adb490b40fb6cd59bf0696a46/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/mario/.gradle/caches/8.13/transforms/795cf00adb490b40fb6cd59bf0696a46/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mario/.gradle/caches/8.13/transforms/22b6fbfc04b1b9cf9bf04c80290492d7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mario/.gradle/caches/8.13/transforms/22b6fbfc04b1b9cf9bf04c80290492d7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/mario/.gradle/caches/8.13/transforms/65d92d7c1daae953a1c9ba5b56c9f2dd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/mario/.gradle/caches/8.13/transforms/65d92d7c1daae953a1c9ba5b56c9f2dd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/mario/.gradle/caches/8.13/transforms/590747b935e41c009731aa6102883d11/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/mario/.gradle/caches/8.13/transforms/590747b935e41c009731aa6102883d11/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/mario/.gradle/caches/8.13/transforms/be6820a50c4480fe74dd9b69e4f967c2/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/mario/.gradle/caches/8.13/transforms/be6820a50c4480fe74dd9b69e4f967c2/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/mario/.gradle/caches/8.13/transforms/af62f63fed44caabe91c7b3684f3ba90/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/mario/.gradle/caches/8.13/transforms/af62f63fed44caabe91c7b3684f3ba90/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/mario/.gradle/caches/8.13/transforms/d4b8574137e6538c063794b97191a338/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/mario/.gradle/caches/8.13/transforms/d4b8574137e6538c063794b97191a338/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/mario/.gradle/caches/8.13/transforms/d7ad9656e530be813a407211cd939452/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/mario/.gradle/caches/8.13/transforms/d7ad9656e530be813a407211cd939452/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mario/.gradle/caches/8.13/transforms/674bc27560ad2798894b9d3934a1dff7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mario/.gradle/caches/8.13/transforms/674bc27560ad2798894b9d3934a1dff7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/mario/.gradle/caches/8.13/transforms/17bd511a70be5c62f51366b01cd8f709/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/mario/.gradle/caches/8.13/transforms/17bd511a70be5c62f51366b01cd8f709/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/mario/.gradle/caches/8.13/transforms/6056f38d9f3b49dea618a20a15dc2157/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/mario/.gradle/caches/8.13/transforms/6056f38d9f3b49dea618a20a15dc2157/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/mario/.gradle/caches/8.13/transforms/1ac0bd0a4b0c45ddba8c6322ed0378b7/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/mario/.gradle/caches/8.13/transforms/1ac0bd0a4b0c45ddba8c6322ed0378b7/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] /home/mario/.gradle/caches/8.13/transforms/a080cd8e06e543968cf402a273ba95f7/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /home/mario/.gradle/caches/8.13/transforms/a080cd8e06e543968cf402a273ba95f7/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /home/mario/.gradle/caches/8.13/transforms/1d537e2cba050728e7149d360ab5104e/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /home/mario/.gradle/caches/8.13/transforms/1d537e2cba050728e7149d360ab5104e/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mario/.gradle/caches/8.13/transforms/21aefeb502129ac5a8d44fbfaab3a160/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mario/.gradle/caches/8.13/transforms/21aefeb502129ac5a8d44fbfaab3a160/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mario/.gradle/caches/8.13/transforms/ebd5b466a4c0792e8eb5224ba4a6fe3a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mario/.gradle/caches/8.13/transforms/ebd5b466a4c0792e8eb5224ba4a6fe3a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/mario/.gradle/caches/8.13/transforms/e242d4ad31b1817d82c2211d8a8bea8a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/mario/.gradle/caches/8.13/transforms/e242d4ad31b1817d82c2211d8a8bea8a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/mario/.gradle/caches/8.13/transforms/c394b74700739491e4cafc915042abaa/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/mario/.gradle/caches/8.13/transforms/c394b74700739491e4cafc915042abaa/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/8547125d4b0009d426b8b075880c262e/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/8547125d4b0009d426b8b075880c262e/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/mario/.gradle/caches/8.13/transforms/1089cf4a2f739b071b5f6b0fbc64fb36/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/mario/.gradle/caches/8.13/transforms/1089cf4a2f739b071b5f6b0fbc64fb36/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/5aa9c50bc64e177da774ed1f637f6702/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/5aa9c50bc64e177da774ed1f637f6702/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/ff6badd4e8a48f006bac9b860ec02387/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/ff6badd4e8a48f006bac9b860ec02387/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] /home/mario/.gradle/caches/8.13/transforms/40d3ceccab79755d1e73d74baaeaf9a5/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] /home/mario/.gradle/caches/8.13/transforms/40d3ceccab79755d1e73d74baaeaf9a5/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] /home/mario/.gradle/caches/8.13/transforms/736be601ba52a8083cc7f5eb2cd2fbce/transformed/savedstate-ktx-1.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] /home/mario/.gradle/caches/8.13/transforms/736be601ba52a8083cc7f5eb2cd2fbce/transformed/savedstate-ktx-1.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] /home/mario/.gradle/caches/8.13/transforms/ce896ede4894168b2395b99527124fdb/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] /home/mario/.gradle/caches/8.13/transforms/ce896ede4894168b2395b99527124fdb/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/mario/.gradle/caches/8.13/transforms/aab475ce8f79675b15130582c8a65f93/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/mario/.gradle/caches/8.13/transforms/aab475ce8f79675b15130582c8a65f93/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/mario/.gradle/caches/8.13/transforms/eac0740bfbb39b335bbb7030c63a3a56/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/mario/.gradle/caches/8.13/transforms/eac0740bfbb39b335bbb7030c63a3a56/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] /home/mario/.gradle/caches/8.13/transforms/2e619266833b106540768d8ae786a779/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/mario/.gradle/caches/8.13/transforms/2e619266833b106540768d8ae786a779/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/4f236c3ffccf6e0bec90e7bc3d2483aa/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/4f236c3ffccf6e0bec90e7bc3d2483aa/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/mario/.gradle/caches/8.13/transforms/b2e852ed5e753db54fd6cabc7c9c6274/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/mario/.gradle/caches/8.13/transforms/b2e852ed5e753db54fd6cabc7c9c6274/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mario/.gradle/caches/8.13/transforms/0da32728e8981d82274bf9a01b7851c3/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mario/.gradle/caches/8.13/transforms/0da32728e8981d82274bf9a01b7851c3/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/mario/.gradle/caches/8.13/transforms/5c091419b6e70a3ec603ceec086ed030/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/mario/.gradle/caches/8.13/transforms/5c091419b6e70a3ec603ceec086ed030/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/mario/.gradle/caches/8.13/transforms/b4ca53f55947c3d36a11ef8c3f242fdd/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/mario/.gradle/caches/8.13/transforms/b4ca53f55947c3d36a11ef8c3f242fdd/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/2852c0cd76457d1b36a21e14672ad84a/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/mario/.gradle/caches/8.13/transforms/2852c0cd76457d1b36a21e14672ad84a/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/26bd31ac72687d73f9fdf6c366ae5a96/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/26bd31ac72687d73f9fdf6c366ae5a96/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/bd9fcff5c34ca4cc66112e6d29268c10/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/bd9fcff5c34ca4cc66112e6d29268c10/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/0206238aee693188a58508647ca95f70/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/0206238aee693188a58508647ca95f70/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/a55438dc78ec84f55368c6da5823fbf6/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/a55438dc78ec84f55368c6da5823fbf6/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/02a7278c85ef36aee45c07ae5830916d/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/mario/.gradle/caches/8.13/transforms/02a7278c85ef36aee45c07ae5830916d/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/mario/.gradle/caches/8.13/transforms/3b376fafb04271a18c04bf92a1b73c63/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/mario/.gradle/caches/8.13/transforms/3b376fafb04271a18c04bf92a1b73c63/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mario/.gradle/caches/8.13/transforms/ce231e6c5dba3d3c8881c6b9261bd6c2/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mario/.gradle/caches/8.13/transforms/ce231e6c5dba3d3c8881c6b9261bd6c2/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/mario/.gradle/caches/8.13/transforms/d23de935f55fb39caf4f6ad2efbe2196/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/mario/.gradle/caches/8.13/transforms/d23de935f55fb39caf4f6ad2efbe2196/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /home/mario/.gradle/caches/8.13/transforms/9d736cbe4e0f1867bc30091d6327e7f7/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/mario/.gradle/caches/8.13/transforms/9d736cbe4e0f1867bc30091d6327e7f7/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] /home/mario/.gradle/caches/8.13/transforms/e10830bac9e739c0ae78e9cfb4d62731/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/mario/.gradle/caches/8.13/transforms/e10830bac9e739c0ae78e9cfb4d62731/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/mario/.gradle/caches/8.13/transforms/77d77022955768e51a060ce5bddf67cc/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/mario/.gradle/caches/8.13/transforms/77d77022955768e51a060ce5bddf67cc/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/mario/.gradle/caches/8.13/transforms/5916adf5e622bb2126c61e8878ea0e66/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/mario/.gradle/caches/8.13/transforms/5916adf5e622bb2126c61e8878ea0e66/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/mario/.gradle/caches/8.13/transforms/082746ffd370b86f522682ccc3e6b078/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/mario/.gradle/caches/8.13/transforms/082746ffd370b86f522682ccc3e6b078/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/11b691e77d67e52e248253c1e64f4af2/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/11b691e77d67e52e248253c1e64f4af2/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/35df5be08809421405f832aebcf770f2/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/35df5be08809421405f832aebcf770f2/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/mario/.gradle/caches/8.13/transforms/032fbe371d4097bd1a7c28fb55b4f2ae/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/mario/.gradle/caches/8.13/transforms/032fbe371d4097bd1a7c28fb55b4f2ae/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] /home/mario/.gradle/caches/8.13/transforms/bb9f825ed5b1a8c6667b90520cf529f6/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] /home/mario/.gradle/caches/8.13/transforms/bb9f825ed5b1a8c6667b90520cf529f6/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/9ba4bd090f55f25a51e67228705125fa/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/9ba4bd090f55f25a51e67228705125fa/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/mario/.gradle/caches/8.13/transforms/acc2180556bc2097538cf675fefe25da/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/mario/.gradle/caches/8.13/transforms/acc2180556bc2097538cf675fefe25da/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/mario/.gradle/caches/8.13/transforms/41e867d8a637049e63fc213ba0321efe/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/mario/.gradle/caches/8.13/transforms/41e867d8a637049e63fc213ba0321efe/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mario/.gradle/caches/8.13/transforms/fa7b9c00e7478ec0f0de6da86a9aa71c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mario/.gradle/caches/8.13/transforms/fa7b9c00e7478ec0f0de6da86a9aa71c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/mario/.gradle/caches/8.13/transforms/71fc7c299d353864f2b2a2c1c7f0bb42/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/mario/.gradle/caches/8.13/transforms/71fc7c299d353864f2b2a2c1c7f0bb42/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/mario/.gradle/caches/8.13/transforms/774e36d7b740b3b821ee3da18a7789c6/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/mario/.gradle/caches/8.13/transforms/774e36d7b740b3b821ee3da18a7789c6/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
